---
---
{% include csv_header.html type="yandexmarket" %}{% for item in site.items %}{% if item.active %}{% capture devnull %}
    {% assign surcharge_yandexmarket = item.price | times:site.data.yandexmarket.fee | divided_by:100.0 | plus:site.data.yandexmarket.processing | plus:site.data.yandexmarket.highway | plus:site.data.yandexmarket.the_last_mile | plus:site.data.yandexmarket.return_of_goods | plus:site.data.yandexmarket.packaging | plus:site.data.yandexmarket.delivery %}
    {% assign old_price_yandexmarket = item.price | plus:surcharge_yandexmarket | round:0 %}
    {% assign ratio = 1 | times:100.0 | minus:item.discount | divided_by:100.0 %}
    {% assign price_yandex = old_price_yandexmarket | times:ratio %}
    {% if item.stock %}{% assign quantityyandex = 1 %}{% else %}{% assign quantityyandex = 0 %}{%endif %}
{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='yandexmarket'
    yandex_sku=                 item.slug
    yandex_title=               item.title
    link_to_the_picture=        item.image
    yandex_description=         item.content
    category=                   'Пуфы и банкетки'
    brend=                      'Пуфельдом'
    barcode=                    item.barcode
    dimensions=                 '40/40/42'
    gross_weight=               item.weight
    country=                    'Россия'
    article=                    item.slug
    warranty_period=            '1 год'
    yandex_price=               price_yandex
    old_yandex_price=           old_price_yandexmarket
    vat=                        'NO_VAT'
    no_active=                  ''
    yandex_stock=               quantityyandex
    plans=                      'Поставки будут'
    multiplicity=               '1'
    min=                        '1'
    additional_batch=           '1'
    delivery_days=              'пн,вт,ср,чт,пт'
    delivery_time=              '5'
%}{% endif %}{% endfor %}
