---
---
{% include csv_header.html type="ozon" %}{% for item in site.items %}{% if item.ozon and item.section == "Подушки" %}{% capture devnull %}
    {% assign image = item.image | join:' ' | replace:'https://','' | replace:'http://','' %}
    {% assign gallery = item.gallery | join:' ' | replace:'https://','' | replace:'http://','' %}
    {% assign depth_brutto = item.depth | times:10 %}
    {% assign height_brutto = item.height | times:10 %}
    {% assign width_brutto = item.width | times:10 %}
    {% assign weight_gram = item.weight | times:1000 %}
    {% assign weight_gram_brutto = weight_gram | plus:0 | times:1 %}
    {% assign surcharge_ozon = item.price | times:site.data.ozon_poof.fee | divided_by:100.0 | plus:site.data.ozon_poof.processing | plus:site.data.ozon_poof.highway | plus:site.data.ozon_poof.the_last_mile | plus:site.data.ozon_poof.return_of_goods | plus:site.data.ozon_poof.packaging | plus:site.data.ozon_poof.delivery %}
    {% assign ratio = 1 | times:100.0 | minus:item.discount | divided_by:100.0 %}
    {% assign old_price_ozon = surcharge_ozon | devived_by:ratio | plus:item.price | round:0%}
    {% assign discounted_price_ozon1 = old_price_ozon | times:ratio | round:0 %}
    {% assign discounted_price_ozon2 = discounted_price_ozon1 | times:0.945 | round:0 %}
    {% assign dimensions = item.width | append:'х' | append:item.height %}
{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='ozon'
    number=                     ''
    articleozon=                item.slug
    title=                      item.title
    discounted_price=           discounted_price_ozon1
    price=                      old_price_ozon
    price_premium=              discounted_price_ozon2
    vat=                        'Не облагается'
    ozon_id=                    ''
    kommerce_type=              'Подушка декоративная'
    barcode=                    item.barcode
    weight_brutto=              weight_gram_brutto
    depth_brutto=               depth_brutto
    height_brutto=              height_brutto
    width_brutto=               width_brutto
    large_pic=                  image
    gallery=                    gallery
    photo_360=                  ''
    article_photo=              ''
    item_type=                  'Подушка декоративная'
    brend=                      'Пуфельдом'
    model_name=                 item.slug
    filler=                     item.filler
    size=                       dimensions
    description=                item.content
    equipment=                  "Подушка"
    quantity=                   "1"
    sign_18=                    "нет"
    labeling=                   "нет"
    JSON=                       ''
    print=                      ''
    TNVED=                      ''
    merger=                     item.parent
    color=                      item.color
    color_name=                 item.color
    color_sample=               ''
    material_cover=             item.material
    filler=                     item.filler
    finishing=                  ''
    type_of_print=              ''
    batch=                      ''
    warranty=                   ''
    country=                    'Россия'
    danger_class=               'Не опасен'
    multiplicity=               1
    mistake=                    ''
    warning=                    ''
%}{% endif %}{% endfor %}
