---
---
{% include csv_header.html type="ozon" %}{% for item in site.items %}{% if item.ozon %}{% capture devnull %}

    {% assign depth_brutto = item.depth | times:10 %}
    {% assign height_brutto = item.height | times:10 %}
    {% assign width_brutto = item.width | times:10 %}
    {% assign weight_gram = item.weight | times:1000 %}
    {% assign weight_gram_brutto = weight_gram | plus:700 %}
    {% assign discount_ozon = item.discount | minus:3 %}
    {% assign delta_price = item.price | times:{{discount_ozon}} | divided_by:100 %}
    {% assign discounted_price1 = item.price | minus:{{delta_price}} %}
    {% assign discounted_price2 = item.price | minus:{{item.discount}} %}
{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='ozon'
    number=                     ''
    articleozon=                item.slug
    title=                      item.title
    discounted_price=           discounted_price1
    price=                      item.price
    price_premium=              discounted_price2
    vat=                        'Не облагается'
    ozon_id=                    ''
    kommerce_type=              'Пуфы'
    barcode=                    item.barcode
    weight_brutto=              weight_gram_brutto
    depth_brutto=               depth_brutto
    height_brutto=              height_brutto
    width_brutto=               width_brutto
    large_pic=                  item.image
    gallery=                    item.gallery
    photo_360=                  ''
    article_photo=              ''
    item_type=                  'Пуф'
    brend=                      'Пуфельдом'
    model_name=                 item.slug
    height=                     item.height
    width=                      item.width
    depth=                      item.depth
    housing_material=           'Фанера/ДСП/Картон'
    material=                   item.material
    description=                item.content
    danger_class=               'Не опасен'
    JSON=                       ''
    color=                      item.color
    else=                       ''
    delivery_form=              'В собранном виде'
    material2=                  'Поролон'
    load=                       '120'
    box=                        item.box
    construct=                  ''    
    print=                      ''
    housing_coating=            ''
    style=                      ''
    design=                     ''
    appointment=                'Для дома'
    room=                       ''
    weight=                     weight_gram
    country=                    'Россия'
    warranty=                   ''
    color_sample=               ''
    color_name=                 item.color
    batch=                      ''
    merger=                     item.parent
    multiplicity=               1
    mistake=                    ''
    warning=                    ''
%}{% endif %}{% endfor %}
