---
---
{% include csv_header.html type="wix" %}{% for item in site.items %}{% capture devnull %}

    {% capture description %}{% include description_wix.html item=item %}{% endcapture %}
    {% capture description %}{% include text.html text=description %}{% endcapture %}

    {% assign material = nil %}
    {% assign martindale = nil %}
    {% assign density = nil %}

    {% for m in site.materials %}
        {% if item.title contains m.title %}
            {% assign material = m.material %}
            {% assign martindale = m.martindale %}
            {% assign density = m.density %}
            {% break %}
        {% endif %}
    {% endfor %}

    {% unless material %}
        {% assign material = item.material %}
    {% endunless %}
    {% unless martindale %}
        {% assign martindale = item.martindale %}
    {% endunless %}
    {% unless density %}
        {% assign density = item.density %}
    {% endunless %}

    {% if item.gallery %}
        {% capture images %}{{ item.image }};{{ item.gallery | join: ";" }}{% endcapture %}
    {% else %}
        {% assign images = item.image %}
    {% endif %}

    {% capture title %}{% include text.html text=item.title %}{% endcapture %}
    {% capture is_active %}{% include bool_en.html val=item.active %}{% endcapture %}
    {% capture colorgroup %}{% include colorgroup.html color=item.color %}{% endcapture %}
    {% capture material %}{{ material | capitalize }}{% endcapture %}
    {% capture legs %}{{ item.legs | capitalize }}{% endcapture %}

{% endcapture %}{% assign devnull=nil %}
{% include csv_row.html type='wix'
    handleId=                   item.slug
    title=                      title
    fieldType=                  'Product'
    name=                       title
    description=                description
    productImageUrl=            images
    collection=                 item.section
    price=                      item.price
    visible=                    is_active
    discountMode=               'PERCENT'
    discountValue=              0
    inventory=                  'InStock'
    weight=                     item.weight
    productOptionName1=         'Цвет'
    productOptionType1=         'COLOR'
    productOptionDescription1=  colorgroup
    productOptionName2=         'Материал обивки'
    productOptionType2=         'DROP_DOWN'
    productOptionDescription2=  material
    productOptionName3=         'Тест Мартиндейла'
    productOptionType3=         'DROP_DOWN'
    productOptionDescription3=  martindale
    productOptionName4=         'Плотность ткани, г/м²'
    productOptionType4=         'DROP_DOWN'
    productOptionDescription4=  density
    productOptionName5=         'Ширина, см'
    productOptionType5=         'DROP_DOWN'
    productOptionDescription5=  item.width
    productOptionName6=         'Материал ножек'
    productOptionType6=         'DROP_DOWN'
    productOptionDescription6=  legs
    customTextField1=           'Изменить материал обивки'
    customTextCharLimit1=       500
    customTextMandatory1=       'FALSE'
    customTextField2=           'Изменить ножки'
    customTextCharLimit2=       500
    customTextMandatory2=       'FALSE'
%}{% endfor %}
